바코드,브랜드,제조사,유통사,제품명
8801069301358,,,,한번에 1000억 프로바이오틱 망고
8801069219424,,,,초유는 엄마다 아이엠마더3
8801069220048,,,,임페리얼 분유 XO 2(생산중단)
8801069179834,,,,남양 불가리스 20s 트루 베리믹스(생산중단)
8801069223872,,,,엄마로 태어나다 아이엠마더 1
8801069223407,,,,남양프렌치카페카페믹스
8801069217857,,,,남양임페리얼드림XO-3
8801069171944,,,,빅키드
8801069170831,,,,남양 신선우유(생산중단)
8801069171401,,,,남양스텝 그래뉼 生9개월부터 첫돌까지
8801069173115,,,,남양 임페리얼드림 XO Doctor 닥터 설사를 하는 아기용
8801069216072,,,,남양유기농아기랑콩이랑-2
8801069182421,,,,남양 맛있는 우유 GT 3번 더 좋은 우유
8801069219653,,,,남양임페리얼드림XO-3
8801069180632,,,,모카치노 커피가 든 1등급 우유
8801069229218,,,,아기꼬야 유기농 베이비주스 사과배
8801069175478,,,,아기사랑 사이언스 3(생산중단)
8801069228778,,,,프렌치카페 카페믹스 누보
8801069177175,,,,초유는 엄마다 아이엠마더3
8801069175706,,,,프렌치카페헤즐넛향
8801069217468,,,,아기사랑 사이언스 4(생산중단)
8801069401973,,,,French cafe Rich Aroma
8801069224718,,,,남양 임페리얼 드림 XO Five Solution 3
8801069171388,,,,남양스텝 그래뉼 生1
8801069227283,,,,아기사랑 秀 THE FIRST ADVANCE-1
8801069173443,,,,유기농아기랑콩이랑-3
8801069221892,,,,초유는 엄마다 아이엠마더 4
8801069184951,,,,남양 아기랑 쌀이랑 1
8801069216904,,,,남양아이엠마더4
8801069172422,,,,임페리얼드림XO4
8801069219431,,,,초유는 엄마다 아이엠마더 4
8801069216744,,,,남양스텝 명품 유기농 6개월부터 9개월까지
8801069171609,,,,남양아기랑콩이랑-1
8801069170152,,,,칼슘사랑
8801069218311,,,,남양 아이엠마더 3
8801069301266,,,,남양 자연의 시작 불가리스 사과
8801069222097,,,,아인슈타인
8801069221847,,,,남양임페리얼드림XO-3
8801069186061,,,,고소한 저지방
8801069173757,,,,남양 맛있는우유 딸기
8801069215860,,,,프리미엄분유 XO-2(생산중단)
8801069210865,,,,꼬모 포도(생산중단)
8801069181417,,,,남양 맛있는 우유 GT 저지방 철분&칼슘
8801069224565,,,,짜먹는 이오 파인애플&치즈(생산중단)
8801069217505,,,,임페리얼드림XO4
8801069177021,,,,옳은 유기농 우유
8801069224701,,,,남양 임페리얼 XO Five Secret 2
8801069131221,,,,불가리스
8801069401720,,,,오미남 오미녀 러브미 솔티 카라멜
8801069219158,,,,생애최고의 순간 아이엠마더 2(생산중단)
8801069216058,,,,유기농아기랑콩이랑-3
8801069220178,,,,아이엠마더 1
8801069211350,,,,남양 리쪼 딸기(생산중단)
8801069219639,,,,남양 임페리얼 분유 XO 1(생산중단)
8801069219370,,,,아이엠마더 2
8801069212722,,,,남양 이오
88001340,,,,아인슈타인
8801069224664,,,,남양 임페리얼 XO Five Secret 2
8801069217291,,,,남양 임페리얼 드림 XO 알레기-1 액상형
8801069179759,,,,남양 유기농분유 1(생산중단)
8801069216065,,,,남양유기농아기랑콩이랑-1
8801069224596,,,,프렌치카페 카페믹스 classic
8801069181547,,,,남양프렌치카페아라비카골드라벨
8801069224688,,,,남양 임페리얼 드림 XO Five Solution 4
8801069301280,,,,남양 아기랑 쌀이랑 2
8801069224732,,,,남양 이오 베리믹스
8801069219141,,,,생애최고의순간 아이엠마더 1(생산중단)
8801069174662,,,,유기농어린이랑콩이랑-4
880106922177,,,,남양 맛있는 우유 GT
8801069301365,,,,한번에 1000억 프로바이오틱 블루베리
8801069226040,,,,남양프렌치카페카페믹스
8801069228693,,,,프렌치카페 카페믹스 누보
8801069212678,,,,남양아기랑콩이랑-1
8801069172217,,,,아기사랑 사이언스 3(생산중단)
8801069221823,,,,임페리얼 분유 XO 1(생산중단)
8801069219967,,,,임페리얼 분유 XO 2(생산중단)
8801069224442,,,,남양프렌치카페카페믹스
8801069227245,,,,루카 아메리카노 아이스
8801069224374,,,,프렌치카페 카페믹스
8801069226026,,,,남양프렌치카페카페믹스
8801069170916,,,,함박웃음 딸기맛우유
8801069402765,,,,드빈치 슈퍼더블치즈
8801069228716,,,,프렌치카페 카페믹스 누보
8801069228679,,,,프렌치카페 카페믹스 누보
8801069221854,,,,임페리얼드림XO4
8801069171425,,,,아인슈타인
8801069221137,,,,맛있는 두유 GT 달콤한맛
8801069401744,,,,오미남 오미녀 프레쉬 토네이도 레몬라임
8801069401355,,,,아이꼬야 아기랑 쌀이랑 흑미
8801069229201,,,,아기꼬야 유기농 베이비주스 종합과일
8801069219684,,,,임페리얼 분유 XO 2(생산중단)
8801069187082,,,,이오 베이비
8801069400488,,,,과수원 복숭아
8801069222523,,,,임페리얼 분유 XO 2(생산중단)
8801069230085,,,,남양 임페리얼드림 XO World Class 2
8801069229133,,,,남양임페리얼드림XO-3
8801069177007,,,,남양 임페리얼 드림 XO FIVE-STAR 3
8801069178707,,,,맛있는 우유 GT 고칼슘
8801069228235,,,,남양 프로바이오틱 1000억 시너지 청사과
8801069178622,,,,맛있는 두유 GT 달콤한맛
8801069226095,,,,아이꼬야 한뼘 더 큰 아기랑 콩이랑1
8801069223902,,,,모성이 빛나는 순간 아이엠마더 4
8801069300351,,,,남양 임페리얼드림 XO World Class 2
8801069217451,,,,아기사랑 사이언스 3(생산중단)
8801069220321,,,,남양 프렌치카페
8801069222998,,,,프렌치카페 카페믹스 1/2칼로리
8801069219165,,,,초유는 엄마다 아이엠마더3
8801069215815,,,,남양분유 사이언스 1(생산중단)
8801069225999,,,,남양프렌치카페카페믹스
8801069226491,,,,프렌치카페 카페믹스
8801069225036,,,,엄마로 태어나다 아이엠마더 1
8801069215877,,,,남양임페리얼드림XO-3
8801069401737,,,,오미남 오미녀 스파이시 정글 바나나
8801069224541,,,,프렌치카페 카페믹스
8801069221809,,,,남양 불가리스 20s 트루 사과(생산중단)
8801069186368,,,,남양 자연의 시작 불가리스 블루베리
8801069219974,,,,남양임페리얼드림XO-3
8801069222745,,,,프렌치카페 카페믹스
8801069173702,,,,남양 맛있는 우유 GT
8801069174396,,,,남양 엑스트라컬렉션 분유 2(생산중단)
8801069217574,,,,남양프렌치카페카페오레
8801069175171,,,,임페리얼드림XO4
8801069215853,,,,프리미엄분유 XO-1(생산중단)
8801069103115,,,,남양 임페리얼드림 XO Doctor 닥터 설사를 하는 아기용
8801069217710,,,,프렌치카페
8801069402321,,,,드빈치 자연방목 어린이치즈
8801069216898,,,,남양 아이엠마더 3
8801069401928,,,,아이엠마더5(수출용)
8801069184630,,,,남양프렌치카페카페오레
8801069174389,,,,남양 엑스트라셀렉션 분유 1(생산중단)
8801069174150,,,,알프스 산양분유 2(생산중단)
8801069228242,,,,남양 프로바이오틱 1000억 시너지 청포도
8801069176727,,,,자연방목치즈로 채운 체다슬라이스
8801069177083,,,,남양프렌치카페카푸치노
8801069400822,,,,프렌치카페 카페믹스 그란데
88001081,,,,과수원 사과
8801069181097,,,,엄마로 태어나다 아이엠마더 1
8801069223520,,,,프렌치카페 카페믹스
8801069401348,,,,아이꼬야 아기랑 쌀이랑 오곡
8801069182704,,,,드빈치 피자 치즈
8801069179742,,,,다방커피 우유
8801069219578,,,,초유는 엄마다 아이엠마더3
8801069225968,,,,남양프렌치카페카페믹스
8801069182643,,,,"프렌치카페 카페믹스 아라비카 골드라벨 부드러운 블랙"
8801069181103,,,,엄마로 태어나다 아이엠마더 2
8801069185125,,,,남양 프로바이오틱 1000억 시너지 플레인
8801069217024,,,,남양 엑스트라셀렉션 분유 1(생산중단)
8801069402352,,,,프렌치카페 카푸치노
8801069173139,,,,남양호프알레기
8801069219035,,,,체다 슬라이스(생산중단)
8801069401959,,,,French cafe Rich Aroma
8801069175980,,,,남양 불가리스 매실(생산중단)
8801069402369,,,,프렌치카페 카라멜마키아또
8801069171616,,,,남양아기랑콩이랑-2
8801069181127,,,,모성이 빛나는 순간 아이엠마더 4
8801069172224,,,,아기사랑 사이언스 4(생산중단)
88001050,,,,꼬모 딸기(생산중단)
8801069220062,,,,임페리얼드림XO4
8801069184708,,,,아기꼬야 유기농 베이비주스 종합과일
8801069230061,,,,남양 임페리얼드림 XO World Class 2
8801069222950,,,,남양프렌치카페카페믹스아이스
8801069187235,,,,이오
8801069178592,,,,맛있는 두유 GT 달콤한맛
88001388,,,,남양 바나나맛 우유(생산중단)
8801069225050,,,,모성이 빛나는 순간 아이엠마더 3
8801069219264,,,,임페리얼드림XO4
8801069226279,,,,남양 맛있는 우유 GT 3번 더 좋은 우유
8801069402871,,,,옳은 유기농 우유
8801069403021,,,,옳은 유기농 우유
8801069226101,,,,아이꼬야 한뼘 더 큰 아기랑 콩이랑2
8801069174198,,,,프렌치카페 카푸치노
8801069181219,,,,남양 임페리얼 XO Five Secret 1
8801069401942,,,,French cafe Rich Aroma
8801069400761,,,,루카스나인 스위트라떼
8801069221991,,,,맛있는 두유 GT 담백한맛
8801069226156,,,,남양 프렌치카페 아라비카 골드라벨
8801069221779,,,,남양 맛있는 우유 GT
8801069220512,,,,남양 프렌치카페 카페믹스 Classic
8801069219714,,,,남양 임페리얼 분유 XO 1(생산중단)
8801069224558,,,,짜먹는 이오 파인애플&치즈(생산중단)
8801069300931,,,,루카스나인 마일드
8801069223452,,,,남양프렌치카페카페믹스
8801069225067,,,,모성이 빛나는 순간 아이엠마더 4
8801069210858,,,,꼬모 복숭아(생산중단)
8801069219691,,,,남양임페리얼드림XO-3
8801069227917,,,,프렌치카페 카페믹스 누보
8801069400754,,,,루카스나인 그린티라떼
8801069216843,,,,남양임페리얼드림XO-3
88001395,,,,꼬모 포도(생산중단)
8801069223438,,,,남양프렌치카페카페믹스
8801069222516,,,,임페리얼 분유 XO 1(생산중단)
8801069177168,,,,생애최고의 순간 아이엠마더 2(생산중단)
8801069222059,,,,맛있는 두유 GT 달콤한맛
8801069175485,,,,아기사랑 사이언스 4(생산중단)
8801069401270,,,,남양임페리얼드림XO-3
8801069401362,,,,아이꼬야 아기랑 쌀이랑 퀴노아 오트
8801069177182,,,,초유는 엄마다 아이엠마더 4
8801069181035,,,,프렌치카페 더블샷 에스프레소 라떼 커피
8801069301884,,,,맛있는 두유 GT 인절미
8801069227252,,,,프렌치카페 카페믹스 아이스
8801069216782,,,,남양 산양분유 2
8801069181349,,,,남양 이오 베리믹스
8801069178288,,,,남양 임페리얼 드림 XO 알레기-1 액상형
8801069172392,,,,프리미엄분유 XO-1(생산중단)
8801069219677,,,,임페리얼 분유 XO 1(생산중단)
8801069216010,,,,남양마더스오가닉-3
8801069173436,,,,유기농아기랑콩이랑-2
8801069227115,,,,프렌치카페 카페믹스
8801069224695,,,,남양 임페리얼 XO Five Secret 1
88001074,,,,꼬모 복숭아(생산중단)
8801069227238,,,,루카 아메리카노 아이스
8801069176840,,,,치즈명장 드빈치 아몬드 치즈(생산중단)
8801069177014,,,,남양 임페리얼 드림 XO Five-Star 4
8801069175508,,,,아기사랑 秀-4
8801069228259,,,,한번에 1000억 프로바이오틱 사과
8801069301341,,,,한번에 1000억 프로바이오틱 플레인
8801069177540,,,,남양 임페리얼 분유 XO 1(생산중단)
8801069179810,,,,남양 불가리스 20s 트루 플레인(생산중단)
8801069222004,,,,맛있는 두유 GT 달콤한맛
8801069220352,,,,아이엠마더4(수출용)
8801069218892,,,,남양 임페리얼 드림 XO FIVE-STAR 3
8801069227306,,,,아기사랑 秀 Advance 3(생산중단)
8801069301006,,,,루카스나인 마일드
8801069183893,,,,프렌치카페 카푸치노
8801069224602,,,,프렌치카페 카페믹스 classic
8801069229829,,,,남양 유기농 이오(생산중단)
8801069224435,,,,남양프렌치카페카페믹스
8801069180922,,,,프렌치카페 카라멜마키아또
8801069171968,,,,빅키드
8801069172040,,,,프렌치카페 카라멜마키아또
8801069220208,,,,프렌치카페 화이트초코모카
8801069177298,,,,남양 맛있는 우유 GT 저지방
8801069219172,,,,초유는 엄마다 아이엠마더 4
8801069183176,,,,맛있는 두유 GT 담백한맛 1/2칼로리
8801069170824,,,,휘핑크림
8801069401706,,,,오미남 오미녀 키스미 크림 스트로베리
8801069186696,,,,한번에 1000억 프로바이오틱 망고
8801069173825,,,,남양 맛있는 우유(생산중단)
8801069217970,,,,남양 엑스트라셀렉션 분유 1(생산중단)
8801069219738,,,,남양임페리얼드림XO-3
8801069172835,,,,리쪼(생산중단)
8801069170930,,,,함박웃음 커피우유
8801069216768,,,,남양스텝 명품 유기농 첫돌이후
8801069227634,,,,맛있는 두유 GT 담백한맛 1/2칼로리
8801069222967,,,,프렌치카페 카페믹스 1/2칼로리
8801069227290,,,,아기사랑 秀 THE FIRST ADVANCE-2
8801069226002,,,,남양프렌치카페카페믹스
8801069179766,,,,임페리얼분유 XO Organic Royal Class 2
8801069221113,,,,남양임페리얼드림XO-3
8801069212685,,,,남양아기랑콩이랑-2
8801069172418,,,,남양임페리얼드림XO 3
8801069301136,,,,남양 자연의 시작 불가리스 블루베리
8801069220369,,,,남양임페리얼드림XO-3
8801069216751,,,,남양스텝명품유기농9개월부터첫돌까지
8801069230078,,,,남양 임페리얼드림 XO World Class 3
8801069173429,,,,유기농아기랑콩이랑-1
8801069177564,,,,남양임페리얼드림XO-3
8801069176758,,,,치즈명장 드빈치 아인슈타인 DHA치즈
8801069216638,,,,남양유기농어린이랑콩이랑-4
8801069216447,,,,남양임페리얼드림XO-4
8801069221793,,,,남양 불가리스 20s 트루 플레인(생산중단)
8801069225388,,,,프렌치카페 카페믹스 블랙
8801069170220,,,,남양 로젠하임 피자치즈
8801069219363,,,,아이엠마더 1
8801069224787,,,,프렌치카페 카페믹스
8801069224657,,,,남양 임페리얼 XO Five Secret 1
8801069184715,,,,아기꼬야 유기농 베이비주스 사과배
8801069216027,,,,남양마더스오가닉4
8801069121123,,,,꼬모 딸기(생산중단)
8801069229805,,,,남양이오
8801069400839,,,,프렌치카페 카페믹스 그란데
8801069224480,,,,프렌치카페 카페믹스
8801069176116,,,,아이꼬야 한뼘 더 큰 아기랑 콩이랑1
8801069218939,,,,남양 임페리얼 드림 XO FIVE-STAR 3
8801069222646,,,,남양프렌치카페카페믹스
8801069183565,,,,남양 프로바이오틱 1000억 시너지 청사과
8801069177144,,,,오미남 오미녀 러브미 솔티 카라멜
8801069300153,,,,남양 프로바이오틱 1000억 시너지 플레인
8801069186047,,,,무지방 고칼슘 맛있는 우유 GT
8801069211466,,,,남양 이오
8801069181493,,,,남양프렌치카페카페믹스
8801069226019,,,,남양프렌치카페카페믹스
8801069224367,,,,남양 임페리얼 드림 XO Five Solution 4
8801069181226,,,,남양 임페리얼 XO Five Secret 2
8801069226125,,,,남양한뼘더큰어린이랑콩이랑-4
8801069176536,,,,남양 칼로리를 뺀 진짜 초콜릿 듬뿍 우유(생산중단)
8801069175164,,,,남양임페리얼드림XO-3
8801069219394,,,,아이엠마더4(수출용)
8801069401966,,,,French cafe Rich Aroma
8801069217246,,,,남양임페리얼드림XO-3
8801069176772,,,,치즈명장 드빈치 아인슈타인 DHA치즈
8801069177304,,,,아인슈타인
8801069219257,,,,임페리얼드림XO3
8801069224671,,,,남양 임페리얼 드림 XO Five Solution 3
8801069170718,,,,남양피나콜라다
8801069224350,,,,남양 임페리얼 드림 XO Five Solution 3
8801069186139,,,,과수원 제주감귤
8801069179209,,,,맛있는 두유 GT 달콤한맛
8801069175270,,,,남양 맛있는 우유 GT
8801069181240,,,,남양 임페리얼 드림 XO Five Solution 4
8801069176765,,,,치즈명장 드빈치 아인슈타인 DHA치즈
8801069300368,,,,남양 임페리얼드림 XO World Class 3
8801069131238,,,,불가리스
8801069221076,,,,남양 임페리얼 드림 XO 알레기-1 액상형
8801069300412,,,,남양 아인슈타인 베이비
8801069178721,,,,드빈치 피자 치즈
8801069171395,,,,남양스텝그래뉼生6개월부터9개월까지
8801069171951,,,,빅키드
8801069177557,,,,남양 임페리얼 분유 XO 2(생산중단)
8801069400792,,,,루카스나인 콜드브류 라떼
8801069181028,,,,프렌치카페 더블샷 라떼 커피
8801069218557,,,,남양 칼로리를 뺀 진짜 초콜릿 듬뿍 우유(생산중단)
8801069182667,,,,맛있는 두유 GT 검은콩+17곡
8801069114224,,,,남양점프아기사랑3
8801069180649,,,,드빈치 피자치즈 고칼슘(생산중단)
8801069228655,,,,프렌치카페 카페믹스 누보
8801069224725,,,,남양 임페리얼 드림 XO Five Solution 4
8801069210817,,,,프렌치카페 카페오레
8801069180939,,,,아라비카 화이트 초코 모카
8801069216089,,,,남양유기농아기랑콩이랑-3
8801069223414,,,,남양프렌치카페카페믹스
8801069219929,,,,남양임페리얼드림XO-3
8801069175331,,,,리치카카오
8801069223506,,,,남양프렌치카페카페믹스
8801069184722,,,,남양 아기꼬야 이온케어
8801069172897,,,,남양 맛있는 우유 GT 저지방
8801069175461,,,,남양 불가리스 프라임 플레인(생산중단)
8801069135113,,,,남양 써핑쿨 파인애플
8801069217055,,,,남양아이엠마더4
8801069400655,,,,요구리몽
8801069181486,,,,남양프렌치카페카페믹스
8801069917351,,,,남양 맛있는 우유 GT
8801069219646,,,,남양 임페리얼 분유 XO 2(생산중단)
8801069219721,,,,남양 임페리얼 분유 XO 2(생산중단)
8801069174419,,,,남양아이엠마더4
8801069217444,,,,남양 불가리스 프라임 플레인(생산중단)
8801069176123,,,,아이꼬야 한뼘 더 큰 아기랑 콩이랑2
8801069221816,,,,남양 불가리스 20s 트루 베리믹스(생산중단)
8801069218908,,,,남양 임페리얼 드림 XO Five-Star 4
8801069228266,,,,한번에 1000억 프로바이오틱 포도
8801069183527,,,,남양 명품 유기농 엄마의 작품 6개월 이후
8801069178295,,,,남양 임페리얼드림 XO 알레기-2
8801069219950,,,,임페리얼 분유 XO 1(생산중단)
8801069183909,,,,남양프렌치카페모카초코
8801069175959,,,,자연의 시작 불가리스 딸기 150ml
8801069186634,,,,프렌치카페 콜드브류 아메리카노
8801069401683,,,,프렌치카페 슈크림 라떼
8801069405544,,,,초코에몽 에스프레소 라떼 300ML
8801069186948,,,,아이꼬야 유기농 쌀과자 과일과 자색고구마 26g
8801069183572,,,,한번에 1000억 프로바이오틱 포도
8801069301495,,,,프렌치카페 카페믹스 160개입
8801069406220,,남양에프앤비주식회사,주식회사 이마트,피코크 프리미엄소다 레몬 사이다 390ml
8801069178653,,,,맛있는두유GT 검은콩깨 190ML
8601069301743,,,,드빈치 스트링치즈 200G
8801069410388,,,,오!마이 갓두유 플레인
8801069183688,,,,앳홈 오렌지 950ml
8801069174235,,,,앳홈 복숭아 속살 1.5L
8801069403106,,,,불가리스 위쎈 150ml*8
8801069402000,,,,불가리스 위쎈 150ml*4
8801069401980,,,,불가리스 위쎈 150ml
8801069410395,,,,오!마이 갓두유 검은콩
8801069410807,,,,프렌치카페 로스터리 킬링샷 라떼 500ml
8801069410791,,,,프렌치카페 로스터리 킬링샷 아메리카노 500ml
8801069405551,,,,내가 아는 그 고급진 생초콜릿 드링크 300ml
